stt,noidung,dịch,stt1,stt2,stt3,stt4,isdapan1,isdapan2,isdapan3,isdapan4,dich1,dich2,dich3,dich4
1,私は少し (怖い) と思いました。,Tôi đã có một chút sợ hãi.,つらい,きつい,ゆるい,こわい,,,,x,辛い( Tân ) : đau đớn; khắc nghiệt;nkhó khăn,chặt chẽ; nghiêm trọng,緩い( Hoãn ) : lỏng lẻo; chậm rãi; nhẹ nhõm,怖い[Phố] :hãi hùng; sợ; đáng sợ
2,この食品は (冷蔵庫) で保存してください。,Hãy bảo quản thực phẩm này trong (tủ lạnh).,れいとうこ,れいぞうこう,れいぞうこ,れいとうこう,,,x,,,,冷蔵庫 ( Lãnh Tàng Khố ) :kho ướp lạnh; tủ lạnh .,
3,今年の支出は (総額) で約５００万円だった。,Chi tiêu năm nay tổng số tiềnlà khoảng 500 man yên.,こうがく,そうがく,そうかく,こうかく,,x,,,,総額 ( Tổng Ngạnh ) : số tiền tổng cộng; tổng kim ngạch,,
4,まだ (湿って) いるから、もう少し待ちましょう。,"Vì nó vẫn còn ướt, chúng ta hãy đợi một chút nữa.",におって,にごって,しめって,たまって,,,x,,,,湿 ( Thấp ) : sự ẩm ướt,溜まる (Lựu)·Đọng lại; ứ lại; dồn lạ
5,応募者には (抽選) でプレゼントが当たります。,Ứng viên sẽ trúng thưởng quà bằng cách rút thăm,ちゅうせん,ちゅうぜん,つうせん,つうぜん,x,,,,抽選 ( Trừu Tuyển ) : sự rút thăm; xổ số,,,
6,この国にはまだ (ゆたか) な自然が残されている。,Đất nước này vẫn còn thiên nhiên phong phú.,恵かな,富か,豊か,満か,,,x,,( Huệ ) めぐみ: hạnh phúc; phước lành,( Phú ) とみ: của cải; tài sản,( Phong ) ゆたか: phong phú; dư dả; giàu có.,"( Mãn ) まん: đầy đủ (năm, v.v.) ;toàn bộ, tất cả"
7,このセミナーの目標は、「自分で考える力」を (やしなう) ことです。,Mục tiêu của buổi hội thảo này là phát triển khả năng tư duy cho bản thân.,得う,築う,育う,養う,,,,x,( Đắc ) とく: có lợi.,( Trúc ) ちく,( Dục ) いく：nuôi dưỡng.,( Dưỡng ) やしなう: dưỡng;nuôi;nuôi nấng; nuôi dạy
8,ガラスの (はへん) を踏まれないように気を付けてください。,Cẩn thận đừng để giẫm lên mảnh vỡ của kính.,破片,被片,破辺,被辺,x,,,,( Phá Phiến ) はへん：mảnh vụn; mảnh vỡ.,,,
9,工場の入り口には夜間でも (けいび) の人がいる。,Có nhân viên bảo vệ ở cổng ra vào của nhà máy ngay cả vào ban đêm.,警秘,警備,係備,係秘,,x,,,Cảnh Bí,( Cảnh Bị ) けいび: cảnh bị . 警備員：nhân viên bảo vệ.,Hệ Bị,Hệ Bí
10,時間がないので、詳しい説明は (はぶきます) 。,Vì không có thời gian nên phần giải thích chi tiết sẽ bị lượt bỏ bớt.,略きます,除きます,省きます,抜きます,,,x,,"( Lược ) りゃく；ほぼ：viết tắt, hầu hết. * AはBの略です: A là viết tắt của B",( Trừ )のぞく : Gỡ bỏ·,( Tỉnh ) はぶきます: lượt bỏ; lượt bớt.,( Bạt ) ぬく: tháo bỏ
11,正月もスキー（ ）は、人でいっぱいだ。,正月もスキー場は、人でいっぱいだ。Các khu trượt tuyết chật kín người ngay cả trong ngày đầu năm mới.,所,場,区,地,,x,,,"( Sở ) ところ: nơi, chỗ",( Tràng ) じょう; ば: địa điểm; nơi chốn.,( Khu ) く: Khu vực,( Địa ) ち: Đất
12,（ ）学期から新しいプログラムが始まる。,来学期から新しいプログラムが始まる。Một chương trình mới sẽ bắt đầu vào học kỳ tới.,明,近,隣,来,,,,x,,,,らいがっき：Học kì mới.
13,この高校は進学（ ）が非常に高く、ほとんどの生徒が大学に進む。,"この高校は進学率が非常に高く、ほとんどの生徒が大学に進む。Trường trung học này có tỷ lệ học lên rất cao, và hầu hết học sinh đều học đại học.",量,値,率,割,,,x,,( Lượng ) りょう: Lượng; khối lượng.,( Trị )あたい: Giá trị,( Suất )りつ： Tỉ lệ,"( Cát )わり: Tỉ lệ, đơn vị 10%."
14,大臣の下に二人の（ ）大臣がいるのが一般的です。,大臣の下に二人の副大臣がいるのが一般的です。Dưới bộ trưởng có hai thứ trưởng là chuyện bình thường.,補,助,次,副,,,,x,( Bổ ) おぎな.う：Bổ sung,( Trợ ) すけ ;じょ: Cứu trợ; giúp đỡ,( Thứ ) つぎ： Lần sau; lần tới,( Phó ) ふく：Phó; thứ
15,スポーツテストの結果を学年（ ）に見ると、一年生だけが昨年を上回っていた。,"スポーツテストの結果を学年別に見ると、一年生だけが昨年を上回っていた。Nhìn vào kết quả kiểm tra thể thao theo cấp lớp, chỉ có học sinh năm nhất vượt trội hơn năm ngoái.",別,境,段,節,x,,,,( Biệt ) べつ: đặc biệt; trừ ra: phân biệt; riêng biệt,( Cảnh ) さかい:ranh giới; giới hạn; biên giới .,( Đoạn ) だん: bước; bậc thang; thứ bậc.,( Tiết ) ふし: đốt;khớp;nhịp
16,昨日の試合では実力を（ ）できず、一試合目で負けてしまった。,昨日の試合では実力を発揮できず、一試合目で負けてしまった。Tôi đã không thể hiện được khả năng của mình trong trận đấu ngày hôm qua và tôi đã thua trong trận đấu đầu tiên.,表現,明示,公開,発揮,,,,x,( Biểu Hiện ) ひょうげん: sự biểu hiện; sự diễn tả,( Minh Kì ) めいじ: sự chỉ bảo rõ ràng; sự trình bày rõ ràng .,( Công Khai )こうかい: sự công khai; công bố,( Phát Huy ) はっき: Phát huy
17,料理本を見ながら、自分の好みに合うように味付けを（ ）する。,"料理本を見ながら、自分の好みに合うように味付けをアレンジする。Trong khi xem sách nấu ăn, hãy điều chỉnh gia vị cho phù hợp với khẩu vị của bạn.",コメント,デザイン,アレンジ,ケア,,,x,,lời bình phẩm; lời bình luận .,sự thiết kế thời trang,sự chỉnh lý; sự điều chỉnh,sự săn sóc; sự chăm sóc; chăm sóc
18,あの人が描く絵には、ほかの人の絵にはない（ ）の雰囲気がある。,あの人が描く絵には、ほかの人の絵にはない独特の雰囲気がある。Những bức tranh anh ấy vẽ có một bầu không khí độc đáo mà những bức tranh của người khác không có được.,専属,独特,限定,孤立,,x,,,(Chuyên Chúc ) せんぞく: chuyên mục; chuyên gia.,( Độc Đặc ) どくとく：độc đáo,( Hạn Định ) げんてい: sự hạn định; sự hạn chế,( Cô Lập ) こりつ: sự cô lập; lẻ loi
19,父は、どんなに忙しい時でも、朝の運動を（ ）。,父は、どんなに忙しいときでも、朝の運動を欠かさない｡Bố tôi dù bận rộn đến đâu cũng không bỏ thể dục buổi sáng.,空けない,離さない,奪わない,欠かさない,,,,x,( Không ) あけない: Không bỏ trống,( Li )はなさない: Không rời xa.,( Đoạt ) うばわない: Cướp đoạt.,( Khiếm ) かかさない：Không bao giờ bỏ lỡ
20,クイズの答えがわからなくて（ ）答えたのに、正解だった。,"クイズの答えが分からなくて出鱈目に答えたのに、正解だった｡Tôi không biết đáp án của câu đố nên trả lời bừa , nhưng đã đúng .",でたらめに,わがままに,ぎざぎざに,ごちゃごちゃに,x,,,,出鱈目 ( Xuất Tuyết Mục )：cái linh tinh; cái tạp nhạp; sự bừlinh tinh; tạp nhạp; bừa bãi; lung tung .,"cứng đầu, ương bướng, ích kỷ, ngoan cố",răng cưa,xáo trộn lung tung; lung tung; rối tung; rối loạn
21,昨夜はこの冬で一番の寒さとなり、最低気温はマイナス20度に（ ）。,"昨夜はこの冬で一番の寒さとなり、最低気温はマイナス20度に達した。Đêm qua là đêm lạnh nhất mùa đông , nhiệt độ thấp nhất đạt mức âm 20 độ.",減った,達した,通じた,沈んだ,,x,,,( Giảm ) へった: giảm đi,"( Đạt )　たっす:·Tiếp cận, để đến, thành tựu",( Thông ) つうじ: sự thông qua; sự sơ tán; sự bài tiết phân,( Trầm ) しずむ: Chìm
22,来月の結婚式に向けて準備が（ ）進んでいる。,来月の結婚式に向けて準備が着々と進んでいる。Công việc chuẩn bị cho đám cưới vào tháng sau đang tiến triển đều đặn.,着々と,慎重に,いちいち,ぐんぐん,x,,,,( Trứ ) ちゃくちゃくと: Đều đặn；một cách vững chắc,( Thận Trọng ) しんちょう: sự thận trọng; thận trọng .,từng cái một,"nhanh chóng, mau lẹ"
23,車にボールを (当てて) 、しかられた。,Tôi đập bóng trúng vào ô tô và bị mắng.,ぶつけて,隠して,落として,詰めて,x,,,,打付ける ( Đả Phó ) Đập mạnh; đánh trúng; đánh mạnh; đánh và tấn công; húc mạnh,"( Ản ) かくし: ẩn giấu, che giấu, bị che giấu",( Lạc ) おとし: Rơi; mất,( Cật ) つめ： Đóng gói
24,その作家は (あわれな) 人生を送った。,Nhà văn đã sống một cuộc đời khốn khổ. 哀れ ( Ai ) あわれ： Đáng thương; buồn thảm; bi ai,たいくつな,おかしな,かわいそうな,不安な,,,x,,退屈な ( Thối Khuất ) : Buồn chán.,"linh tinh, kỳ cục, kỳ quặc",可愛そう ( Khả Ái ) : Đáng thương,( Bất An ) ふあんな: Bất an
25,(当分) は使わない予定です。,( Đương Phân ) とうぶん: như hiện tại,こらから,全部,今回,しばらく,,,,x,Từ giờ trở đi,Toàn bộ,こんかい: kỳ này;lần này,Tạm thời
26,留学の話が (一転) した。,いってん: Xoay/Thay đổi 180 độ,急にとまった,すっかり変わった,少し進んだ,とうとう許された,,x,,,Đột nhiên dừng lại,Thay đổi hoàn toàn,Tiến thêm một chút,Cuối cùng cũng được cho phép
27,テストの前日になって (じたばたしても) しかたない。,じたばた: vùng vẫy; vật lộn; đấu tranh; quằn quại .,慌てても,心配しても,緊張しても,悩んでも,x,,,,慌て( Hoảng ) あてて:cuống quýt,( Tâm Phối ) しんぱい: lo âu; lo lắng,( Khẩn Trương ) きんちょう: sự căng thẳng; căng thẳng,( Não )なやむ: phiền muộn
28,役目,( Dịch Mục )やくめ: trách nhiệm; công việc; nhiệm vụ .,次の公演で、私は医者の役目を演じる,健康のために、毎朝散歩することが役目になっている,池田さんが今日の掃除の役目だ,部下に仕事を教えるのは課長の役目の一つだ,,,,x,,,,Chỉ dạy công việc cho cấp dưới là một trong những nhiệm vụ của trưởng phòng.
29,最寄り,"( Tối Kí ) もより: bên cạnh, láng giềng",最寄りの点までは、歩いて30分だ,彼女は私の最寄りの友達だ,最寄りの試験は来月にある,電車の中で最寄りの人に足を踏まれた,x,,,,Mất 30 phút để đi bộ đến cửa hàng gần nhất.,,,
30,解約,( Giải Ước ) かいやく: sự hủy ước; sự hủy bỏ hợp đồng,大臣は、内容に誤りがあったと述べ、昨日の発言を解約した,年の留学を終えて国へ帰るので、銀行の口座を解約した,やむをえない理由により、A社との面会を解約した,あの会社は今年は赤字を解約することができた,,x,,,,Tôi đã hủy tài khoản ngân hàng của mình vì tôi sẽ về nước sau một năm du học.,,
31,演説,( Diễn Thuyết ) えんぜつ: sự diễn thuyết; sự thuyết trình,卒業生体表の森さんは卒業式での演説で、先生方への感謝の気持ちを述べた。,首相は昨日の国会での演説で、経済対策を最優先するとの決意を述べた…,決勝進出が決まった中島選手は試合後の演説で、必ず優勝すると述べた。,A社の社長は記者会見の演説で、今後の事業方針について述べた。,,x,,,,"Trong bài phát biểu tại Quốc hội ngày hôm qua, Thủ tướng cho biết ông quyết tâm dành ưu tiên hàng đầu cho các biện pháp kinh tế.",,
32,きっぱり,dứt khoát; thẳng thừng; dứt khoát,眼鏡をかけると、遠くのものもきっぱり見えるようになる。,このラーメンはもう何度も食べたので、きっぱり飽きてしまった。,鈴木さんは石川さんからのデートの誘いをきっぱり断った。,昔のことはなかなかきっぱり思い出せない,,,x,,,,Suzuki thẳng thừng từ chối lời mời hẹn hò từ Ishikawa.,
33,昨日泊まったホテルの部屋は、シングルルーム（ ）広かった。,昨日泊まったホテルの部屋は、シングルルームにしては広かった。Phòng khách sạn tôi ở hôm qua rộng rãi cho một phòng đơn.,ばかりか,をとわず,にしては,かというと,,,x,,Duy chỉ,問わず ( Vấn ) : Không kể; bất kể,"～ にしては：Tuy...nhưng / Tuy...vậy mà...Diễn tả việc gì đó khác với suy nghĩ, tưởng tượng. Vế trước にしては cho bạn 1 hình dung nào đó về.",Đúng hơn là – Nói đúng hơn là
34,「店の前で」客「すみません、開店はまだですか。」- 店員「（ ）開店いたしますので、もう少々お待ちください。」,"「店の前で」客「すみません、開店はまだですか。」- 店員「まもなく開店いたしますので、もう少々お待ちください。」""Trước cửa hàng"" -Khách hàng: ""Xin lỗi, cửa hàng mở cửa chưa?"" - Nhân viên bán hàng : ""Cửa hàng sẽ mở cửa sớm, vì vậy xin vui lòng chờ một chút nữa.""",いまにも,まもなく,ほとんど,いつのまに,,x,,,bất kỳ lúc nào; sớm; ngay,Sắp; chốc lát,Hầu như,Trước khi tôi biết điều đó
35,北山には、初心者でも楽しめるハイキングコースや上級者（ ）コースなど、いくつかの登山コースがあります。,"北山には、初心者でも楽しめるハイキングコースや上級者向けのコースなど、いくつかの登山コースがあります。Kitayama có một số đường mòn leo núi , bao gồm như đường leo cho người mới bắt đầu và đường leo dành cho người leo núi nâng cao.",ほどの,向けの,きりの,どおりの,,x,,,( Trình ) ほど: bằng; mức độ,"( Hướng ) むけ: dành cho; thích hợp với (đối tượng, địa điểm)",Giới hạn; ranh giới,( Thông ) どおり: theo như...
36,昨日、高熱が出たので病院に行った（ ）、インフルエンザと診断された。,"昨日、高熱が出たので病院に行ったところ、インフルエンザと診断された。Hôm qua, tôi bị sốt cao nên đến bệnh viện khám và được chẩn đoán là bị cúm.",場合,以上,ことに,ところ,,,,x,,,,～ たところ：Khi làm gì xong thì kết quả là …
37,散歩が大好きなうちの犬が、今日は散歩に（ ）。具合でも悪いのだろうか。,"散歩が大好きなうちの犬が、今日は散歩に行きたがらなかった。具合でも悪いのだろうか。Con chó của tôi rất thích đi dạo, nhưng hôm nay lại không muốn đi dạo nữa. Chắc có phải là do tình trạng sức khỏe xấu không nhỉ.",行きたがらなかった,いかなければよっかた,いってほしくなかった,行きたくなかった,x,,,,たがらない: Ai đó không muốn ～.,Phải chi - Giá mà - Lẽ ra nên,Thể hiện ý muốn ai đó làm gì,Muốn – Ước gì – Cố (làm gì đó)
38,市長は、記者会見で「高速道路建設に反対してる市民も少なくないのだから、市長として、そのことを無視して建設経過を（ ）。」と述べた。,"市長は、記者会見で「高速道路建設に反対している市民も少なくないのだから、市長として、そのことを無視して建設計畫を進めるわけにはいかない。」と述べた。Tại một cuộc họp báo, thị trưởng nói: `` Vì có nhiều công dân phản đối việc xây dựng đường cao tốc, với tư cách là thị trưởng, tôi không thể phớt lờ đi và tiếp tục kế hoạch xây dựng. ''",進めそうにない,進めても構わない,進めずにはいられない,進めるわけにはいかない,,,,x,"Thường dùng trong trường hợp muốn nói là một việc gì đó khó xảy ra, cơ hội làm được việc đó rất là thấp. Không nghĩ là…",～てもかまわない：...Cũng không sao (Cho phép),～ ずに（は）いられない ... Ý nghĩa: “Không thể không/ không thể ngừng (nhịn) được … “.,"Không thể...Mẫu câu diễn tả cảm giác không thể làm gì vì điều đó là sai, là không hợp lí, là vô trách nhiệm"
39,「スピーチで」「本日は弊社創立５０周年記念パーティーにお越しくださりありがとうございます。社長の小林でございます。社を体表して，私から一言ごあいさつ（ ）。」,"「本日は弊社創立５０周年記念パーティーにお越しくださり、ありがとうございます。社長の小林でございます。社を代表して、私から一言ごあいさつおっしゃいます。」""Cảm ơn bạn đã đến tham dự bữa tiệc kỷ niệm 50 năm thành lập công ty của chúng tôi ngày hôm nay. Tôi là Kobayashi, với tư cách là chủ tịch ,tôi xin được nói vài lời.""",されます,うかがります,申し上げます,おっしゃいます,,,,x,,hỏi,,( Ngưỡng ) Nói: (kính ngữ của 言う)
40,そのバッグは，どこにでもあるような物なのに、人気歌手が愛用してる（ ）、万個も売れたそうだ。,"そのバッグは，どこにでもあるような物なのに、人気歌手が愛用してるというだけで、万個も売れたそうだ。Chiếc túi là thứ có thể tìm thấy ở bất cứ đâu, nhưng người ta nói rằng 10.000 chiếc đã được bán ra chỉ vì nó được một ca sĩ nổi tiếng yêu thích.",とすること,というだけ,とすることを,というだけで,,,,x,,,,Chỉ vì ... mà
41,ホテルのフロント係として働き始めたころは、「どんなに忙しくてもお客様には疲れた顔を（ ）。」と先輩によく注意された。,"ホテルのフロント係として働き始めたころは、「どんなに忙しくてもお客様には疲れた顔を見せないように。」と先輩によく注意された。Khi tôi bắt đầu làm nhân viên lễ tân ở một khách sạn, các đàn anh của tôi thường nhắc nhở tôi rằng: “Dù bận đến đâu cũng đừng tỏ ra mệt mỏi với khách hàng”.",見せないために,見えないこと,見せないように,見えないもの,,,x,,,,ないように：Để không 〜; đừng để,
42,母「たかし、寝る前に必ず明日の準備を（ ）。朝、慌てて準備すると絶対忘れ物するから。」,"母「たかし、寝る前に必ず明日の準備をしておきなさいよ。朝、慌てて準備すると絶対忘れ物するから。」Mẹ: “Takashi, nhớ chuẩn bị cho ngày mai trước khi con đi ngủ. Chứ để vội vàng chuẩn bị vào sáng mai, chắc chắn sẽ đồ.",たかし「大丈夫、もう終わってるよ」,してあんだよ,しておきなさいよ,してあるんじゃないの,,,x,,,,ておく: Sẵn; Làm gì đó trước để chuẩn bị cho việc gì ...,
43,x社に入社すると、新入社員は、まず電話の応対の練習を週間（ ）。,"x社に入社すると、新入社員は、まず電話の応対の練習を週間させられるそうだ。Sau khi gia nhập công ty x, nhân viên mới được dành một tuần để thực hành cách trả lời điện thoại.",させられるそうだ,させるつもりだ,させられたままだ,させているところだ,x,,,,～ そうだ：Nghe nói.../ Theo...Thì..,Vるつもりだ: Dự định làm gì,～ まま：Vẫn - Cứ để nguyên như thế,"Vるところ + Trợ từ: Chuẩn bị, sắp làm V"
44,田中「次回の勉強会のテーマは何にしましょうか。」- 山下「私は消費者心理に興味があります。」 -石川「それも面白そうですが、私はアンケートの分析方法を（ ）。」,"田中「次回の勉強会のテーマは何にしましょうか。」- 山下「私は消費者心理に興味があります。」 -石川「それも面白そうですが、私はアンケートの分析方法を取り上げててみはどうかと思います。」Tanaka “Chủ đề của phần nghiên cứu tiếp theo nên là gì?” - Yamashita “Tôi quan tâm đến tâm lý người tiêu dùng.“-Ishikawa ""Nghe có vẻ thú vị, nhưng tôi nghĩ sẽ rất tốt nếu áp dụng phương pháp phân tích bảng câu hỏi.""",取り上げようとするでしょうか,取り上げるようになるでしょうか,取り上げたいのだろうと思います,取り上げてみてはどうかと思います,,,,x,,,,
45,どんなスポーツでも、日々の練習が ___ ★ ___ ___ 行うと時間をかけてもなかなか上達しない。,"どんなスポーツでも、日々の練習がもちろんだが欠かさないのは間違った方法で上達に行うと時間をかけてもなかなか上達しない。Trong bất kỳ môn thể thao nào, việc luyện tập hàng ngày tất nhiên là quan trọng, nhưng nếu bạn tập sai cách, bạn sẽ không thể tiến bộ ngay cả khi bạn dành thời gian cho nó.",もちろんだが,欠かせないのは,上達に,間違った方法で,,x,,,,,,
46,姉は歌手の赤川ケイノ大ファンで、彼女の ___ ___ ★ ___ 知りたいと言ってる。,"姉は歌手の赤川ケイノ大ファンで、彼女のことならどんなにちいさなことでも知りたいと言ってる。Em gái tôi là một fan hâm mộ lớn của ca sĩ Keino Akagawa, và em ấy muốn biết ngay cả những điều nhỏ nhất về cô ấy.",ことなら,ちいさな,ことでも,どんなに,,x,,,,,,
47,明日の夕方が締め切りのレポートがまだ終わっていない。明日は一日中授業があって時間がとれないので、今晩 ___ ___ ★ ___ いけない。,"明日の夕方が締め切りのレポートがまだ終わっていない。明日は一日中授業があって時間がとれないので、今晩でも徹夜して終わらせてしまわないといけない。Tôi vẫn chưa hoàn thành bản báo cáo vào tối mai. Tôi có lớp học cả ngày mai và sẽ không có thời gian, vì vậy tôi phải thức cả đêm để hoàn thành nó vào tối nay.",終わらせて,徹夜して,しまわないと,でも,x,,,,,( Triệt Dạ ) てつや: sự thức trắng cả đêm; đêm không ngủ,"てしまう：Trong một số trường hợp, tùy vào hoàn cảnh thì động từ ý thức vẫn mang ý nghĩa tiếc nuối, hối hận",
48,田中さんは ___ ___ ★ ___ 冬はいつもミカンを大量に買うそうだ。,"田中さんは一度食べだすと止まらないほどみかんが好きらしく、冬はいつもミカンを大量に買うそうだ。 Tanaka có vẻ rất thích ăn quả quýt đến nỗi mỗi khi ăn là không thể ngừng được, anh ấy luôn mua chúng với số lượng lớn vào mùa đông.",食べだすと,一度,みかんが好きらしく,止まらないほど,,,,,,,,
49,私は、中学生になったころから ___ ___ ★ ___ 医者になろうと決めていた。,"私は、中学生になったころから次第に医学に興味を持ち始め高校に入った時には将来医者になろうと決めていた。Khi bước vào cấp 2, tôi dần yêu thích ngành y, và khi bước vào cấp 3, tôi quyết định trở thành một bác sĩ trong tương lai.",将来,医学に興味を持ち始め,高校に入った時には,次第に,,,x,,,,( Thứ Đệ ) しだい: dần dần; từ từ; từng bước một .,
