stt,kanji,hanviet,hiragana,mean,vidu,dichvidu
,殴る,Ẩu,なぐる,Đánh,教師が生徒を殴って、問題になっている。,Đang có vấn đề bởi giáo viên đánh học sinh
,蹴る,Xúc,ける,Đá,ボールを蹴る。,Đá bóng
,抱く,Bão,だく,Ôm,恋人の肩を抱く。,Ôm lấy bờ vai của người yêu
,両手,Lưỡng thủ,りょうて,Hai tay,子供を両手でしっかりと抱く。,Bế đứa bé bằng 2 tay một cách cẩn thận
,台風,Đài phong,たいふう,Bão,台風で木が倒れた。,Do bão nên cây đổ
,倒れる,Đảo,たおれる,Bị gãy/đổ/rơi,父は働きすぎて倒れてしまった。,Vì bố tôi làm việc quá nhiều nên đã ngã bệnh
,倒す,Đảo,たおす,"Chặt đổ, quật ngã",花びんを倒して割ってしまった。,Tôi làm đổ bình hoa và nó vỡ mất rồi
,起きる,Khởi,おきる,Thức dậy,父は毎晩遅くまで起きているようだ。,Hình như đêm nào bố cũng thức khuya
,起こす,Khởi,おこす,Đánh thức,うちの子は朝起こしてもなかなか起きない。,Bọn trẻ nhà tôi sáng có đánh thức chúng thì mãi cũng không dậy ngay
,尋ねる,Tầm,たずねる,"Hỏi, thăm hỏi thăm viếng",交番で警官に市役所までの道を尋ねた。,Tôi đã hỏi cảnh sát đường đến toà thị chính tại bốt cảnh sát
,呼ぶ,Hô,よぶ,Gọi,”名前を呼ばれたら、返事をして下さい”,Vui lòng trả lời khi được gọi tên
,叫ぶ,Khiếu,さけぶ,"Gào, hét, rú lên",大声で叫んだが、相手は気づかずに行ってしまった。,Dù đã gào thét lớn tiếng nhưng đối phương vẫn đi mất mà không hề biết gì
,黙る,Mặc,だまる,Im lặng,先生が質問したが、誰も答えないで黙っている。,Thầy giáo đã đặt câu hỏi nhưng tất cả mọi người đều im lặng không trả lời
,飼う,Tự,かう,Nuôi,何かペットを飼いたいと思っている。,Tôi muốn nuôi một con vật nào đó
,数える,Số,かぞえる,Đếm,”椅子がいくつあるか、数えてください”,"""Hãy đếm xem có bao nhiêu cái ghế"""
,数,Số,かず,Số,数を数える,Đếm số
,乾く,Can,かわく,Khô,風が強かったので、外に干した洗濯物はすぐに乾いた。,Gió mạnh nên đồ phơi ở ngoài nhanh khô
,乾かす,Can,かわかす,Làm khô,ドライヤーでぬれたか髪を乾かした。,Tôi sấy tóc ướt bằng máy sấy
,濡れる,Nhu,ぬれる,Ướt,,
,畳む,Điệp,たたむ,"Gấp, gập, xếp",傘を畳んでバッグに入れる。,Gập ô rồi cho vào túi
,畳,Điệp,じょう,Cái chiếu,,
,誘う,Dụ,さそう,"Mời , rủ",友達を誘って映画を見に行った。,Tôi đã rủ bạn đi xem phim
,奢る,Xa,おごる,"Chiêu đãi, khao",昨日は後輩に焼肉を奢った。,Hôm qua tôi đã khao đàn em một bữa thịt nướng
,預かる,Dự,あずかる,"Chăm sóc, trông nom",旅行に行く友達から犬を預かることになった。,Tôi sẽ chăm sóc chú chó từ người bạn đi du lịch
,預ける,Dự,あずける,"Giao cho, gửi",銀行にお金を預けると、利子がつく。,Gửi tiền vào ngân hàng sẽ sinh lãi
,決まる,Quyết,きまる,Bị quyết định,帰国の日が決まった。,Ngày về nước đã được quyết định
,決める,Quyết,きめる,Quyết định,”進学か就職か早く決めたほうがいいですよ。,"""Nên quyết định sớm học lên hay đi làm"""
,写る,Tả,うつる,Được chụp,このカメラは暗いところでもよく写る。,Chiếc máy ảnh này chụp tốt cả những nơi tối
,写す,Tả,うつす,Chụp lại,素晴らしい風景を写真に写した。,Đã chụp một bức hình về một cảnh quan tuyệt vời
,思い出す,Tư xuất,おもいだす,Nhớ nhung,毎年春になると、高校の入学式を思い出します。,"Mỗi năm khi mùa xuân đến,tôi lại hồi tưởng về buổi lễ nhập học THPT"
,教わる,Giáo,おそわる,Được dạy,この料理の作り方は母から教わりました。,Cách làm món ăn này tôi đã được mẹ dạy
,申し込む,Thân nhập,もうしこむ,Đăng kí,パーティーに参加を申し込む。,Đăng ký tham gia bữa tiệc
,断る,Đoạn,ことわる,Từ chối,頼まれた仕事を断った。,Tôi đã từ chối công việc được nhờ vả
,指輪,Chỉ luân,ゆびわ,Nhẫn,なくなったと思っていた指輪が、ソファーの下で見つかった。,Đã tìm thấy chiếc nhẫn cứ ngỡ đã mất ở dưới ghế sofa
,見つかる,Kiến,みつかる,Được tìm thấy,高校生の時、たばこを吸っていたら先生に見つかって怒られた。,"Hồi học THPT,đang hút thuốc thì bị giáo viên bắt gặp và nổi giận"
,見つける,Kiến,みつける,Tìm thấy,なくなったと思っていた指輪を、ソファーの下で見つかった。,Đã tìm ra chiếc nhẫn cứ ngỡ đã mất ở dưới ghế sofa
,捕まる,Bộ,つかまる,"Bị bắt, bị tóm",犯人が警察に捕まった。,Phạm nhân đã bị cảnh sát bắt giữ
,捕まえる,Bộ,つかまえる,Đi bắt,警察が泥棒を捕まえた。,Cảnh sát đã tóm lấy tên trộm
,乗る,Thừa,のる,Lên,毎朝、電車に乗って学校に通っている。,Sáng nào tôi cũng lên tàu điện đến trường
,乗せる,Thừa,のせる,"Cho lên, xếp lên",子供を車に乗せて、学校まで送って行った。,Cho bọn trẻ lên xe rồi đưa đến trường
,下りる/降りる,Hạ/ Giáng,おりる,Xuống,電車を降りる／　階段を下りる。,Xuống tàu điện/ Xuống cầu thang
,下ろす、降ろす,Hạ/ Giáng,おろす,Cho xuống,”あの銀行の前で降ろしてください”,"""Hãy cho tôi xuống trước ngân hàng kia"""
,直る,Trực,なおる,"Được sửa, sửa chữa",壊れたパソコンが直った。,Máy tính cá nhân bị hỏng đã được sửa
,直す,Trực,なおす,Sửa xong,壊れた時計を直す。,Sửa dồng hồ bị hỏng
,治る,Trị,なおる,Khôi phục,なかなか頭痛が治らない。,Mãi mà không khỏi đau đầu
,治す,Trị,なおす,Chữa trị,”よく休んで早くかぜを治してください”,"""HÃy nghỉ ngơi thư thái cho nhanh khỏi cảm nhé"""
,亡くなる,Vong,なくなる,Chết,社長が90歳で亡くなった。,Giám đốc đã mất vào năm 90 tuổi
,亡くす,Vong,なくす,Mất,彼は子供の時、父親を亡くした。,Anh ấy đã mất bố khi còn nhỏ
,父親,Phụ thân,ちちおや,Cha mẹ,,
,生まれる,Sinh,うまれる,Được sinh ra,先月子供が生まれた。,Đứa trẻ được sinh ra vào tháng trước
,産む,Sản,うむ,"Sinh, đẻ",にわとりが卵を産む。,Gà đẻ trứng
,先日,Tiên nhật,せんじつ,Mấy ngày trước,妻が先日元気な女の子を産んだ。,"Cách đây vài ngày,vợ tôi đã sinh ra một bé gái khoẻ mạnh"
,出会う,Xuất hội,であう,Gặp gỡ ngẫu nhiên,駅で偶然大学時代の友人に出会った。,"Ở nhà ga,tôi tình cờ gặp người bạn thời đại học"
,訪ねる,Phỏng,たずねる,"Thăm, ghé thăm",友人の家を訪ねた。,Đến thăm nhà bạn
,付き合う,Phó hợp,つきあう,Hẹn hò,隣の家の人と親しく付き合っている。,Giữ mối quan hệ thân thiết với nhà bên cạnh
,効く,Hiệu,きく,Hiệu quả,クーラーが効いていないのか、この部屋はとても暑い。,"Điều hoà chạy không hiệu quả sao ấy,phòng này nóng quá"
,頭痛,Đầu thống,ずつう,Đau đầu cơn đau đầu,この薬は頭痛によく効く。,Thuốc này rất hiệu quả cho người bị đau đầu
,流行する,Lưu hành,りゅうこうする,Lưu hành sự thịnh hành,この冬は赤い色が流行している。,Mùa đông này màu đỏ đang được thịnh hành
,経つ,Kinh,たつ,Trải qua đã qua trải qua,日本へ来たから10年が経った。,Đã đến Nhật được 10 năm rồi
,間に合う,Gian hợp,まにあう,Kịp giờ,電車に遅れたが、駅から走った、なんとか授業に間に合った。,"Xe điện đến muộn,nhưng mà chạy từ ga nên vừa kịp giờ học"
,間に合わせる,Gian hợp,まにあわせる,Đúng giờ,レポートを頑張って締め切りに間に合わせた。,Tôi đã cố gắng hoàn thành bản báo cáo đúng thời hạn
,通う,Thông,かよう,Đi đi về về qua lại,毎週ピアノのレッスンに通っている,"Hàng tuần,tôi dều đi học Piano"
,込む,Nhập,こむ,"Đông, tắc",（電車／店／道。。）が込む。,(Xe điện/ Cửa hàng/Đường..) đông đúc
,すれ違う,Vi,すれちがう,"Vượt qua, lướt qua không hiểu ý không đồng ý",この道は狭いので自動車がすれ違うのは大変だ。,Con đường này hẹp nên ô tô ngược hướng khó đi ngang qua nhau
,動く,Động,うごく,Bị chuyển động,”写真を撮るから動かないでください”,"""Tôi sẽ chụp ảnh nên đừng cử động"""
,動かす,Động,うごかす,Di chuyển lăn vận hành chỉ huy binh lính nhân viên,ひどい怪我をして、体を動かすことも出来ない。,Bị thương rất nặng nên việc cử dộng cơ thể cũng không thể làm được
,離れる,Ly,はなれる,Tách rời chia li từ giã,”危ないから、ストーブから離れて遊びんさい”,"""Vì nguy hiểm nên hãy chơi tránh xa khu việc lò sưởi ra"""
,離す,Ly,はなす,"Để xa ra, làm tránh ra",テストの時は机を離して並べる。,Khi kiểm tra thì xếp bàn cách xa nhau
,ぶつかる,,,Bị đâm,道で自転車にぶつかって怪我をした。,Tôi bị thương bởi va chạm với chiếc xe đạp bên đường
,ぶつける,,,Đâm vào,運転していて、車を電柱にぶつけてしまった。,Đang lái xe thì ô tô tông chạm mạnh vào cột điện
,涙,Lệ,なみだ,Nước mắt châu lệ nước mắt,悔しくて涙が溢れた。,Ức chế quá nên nước mắt cú tuân trào
,溢れる,Dật,こぼれる,Tràn ra ngập tràn đầy,手がふるえてお茶が溢れてしまった。,Tay run rẩy nên nước trà tràn ra ngoài
,溢す,Dật,こぼす,Làm tràn ra,コップを倒して水を溢してしまった。,Làm đổ cốc nên nước tràn ra ngoài
,拭く,Thức,ふく,"Lau, chùi, gạt",ふきんでテーブルの上を拭く。,Lau mặt bàn bằng khăn chùi
,片付く,Phiến phó,かたづく,Ngăn nắp,大掃除をして、やっと部屋が片付いた。,"Sau khi tổng vệ sinh,cuối cùng căn phòng cũng được dọn dẹp"
,片付ける,Phiến phó,かたづける,Dọn dẹp,洗った食器を食器棚に片付ける。,Sắp đặt bát đĩa đã rửa sạch lên tủ chén
,包む,Bao,つつむ,Bọc,プレゼントをきれいな紙で包む。,Gói quà bằng giấy đẹp
,貼る,Thiếp,はる,Dán,壁にポスターを貼る。,Dán áp phích lên tường
,無くなる,Vô,なくなる,Bị mất,部屋の鍵が無くなってしまった。,Chìa khoá căn phòng đã bị mất rồi
,無くす,Vô,なくす,Làm mất,パスポートを無くして困っている。,Tôi đã làm mất hộ chiếu nên giờ không biết phải làm sao nữa đây
,足りる,Túc,たりる,Đủ,今日の試験は難しくて、時間が足りなかった。,Bài kiểm tra hôm nay khó nên không đủ thời gian
,収入,Thu nhập,しゅうにゅう,Thu nhập,この収入では生活するのに全然足りない。,Với thu nhập này thì hoàn toàn không đủ sống
,残る,Tàn,のこる,"Còn lại, sót lại",料理を作りすぎて、たくさん残ってしまった。,Làm quá nhiều đồ ăn nên vẫn còn lại khá nhiều
,残す,Tàn,のこす,"Thừa lại, sót lại",ご飯を残してしまった。,Tôi đã để thừa cơm
,腐る,Hủ,くさる,"Ôi, thiu",腐ったものを食べて、おなかを壊してしまった。,Ăn phải đồ thiu nên bị đau bụng mất tiêu rồi
,剥ける,Bác,むける,"Bóc, gọt",海で日焼けをして、背中の皮を剥けた。,Da ở lưng bị bong tróc do bị cháy nắng ở biển
,剥く,Bác,むく,"Bóc, gọt",果物の皮を剥く。,Gọt vỏ trái cây
,滑る,Hoạt,すべる,Trượt,新しいスケート場はきれいで、楽しく滑ることはできた。,"Sân trượt băng mới thạt sạch đẹp,nên cso thể trượt băng vui vẻ"
,雪,Tuyết,ゆき,Tuyết,昨日降った雪が積もっている。,Tuyết rơi vào hôm qua đang chất đống lại
,積もる,Tích,つもる,Chất đống,全然掃除をしていないので、ほこりが積もっている。,Bởi vì không lau chùi nên bụi tích tụ nhiều
,積む,Tích,つむ,"Để lên, chất lên",机の上に本がたくさん積んである。,Có rất nhiều sách chồng chất lên nhau trên bàn làm việc
,空く,Không,あく,"Trống rỗng, vắng vẻ rỗi rãi",靴下に穴が空いてしまった。,Có lỗ hổng ở tất
,空ける,Không,あける,Giữ chỗ,電車でお年寄りのために席を空けた。,Đã dành chỗ trống cho người lớn tuổi trên tàu điện
,下がる,Hạ,さがる,Giảm giá xuống,（熱／温度／値段。。）が下がる。,Hạ sốt/ Nhiệt độ giảm/ giá giảm
,下げる,Hạ,さげる,Hạ xuống,（熱／温度／値段。。）を下げる。,Hạ sốt/ hạ nhiệt dộ/ hạ giá..
,冷える,Lãnh,ひえる,"Lạnh, cóng",寒いところに長くいたので、手足が冷えてしまった。,Ở chỗ lạnh lâu nên chân tay lạnh ngắt luôn rồi
,冷やす,Lãnh,ひやす,Làm lạnh,この果物は冷やして食べたほうが美味しい。,Trái cây này thì làm mát ăn sẽ ngon hơn
,冷める,Lãnh,さめる,Nguội,この料理は冷めると美味しくない。,Món ăn này mà nguội đi sẽ không ngon
,冷ます,Lãnh,さます,Làm nguội,お風呂のお湯が熱くなりすぎた。少し冷ましてから入ろう。,Nước nóng trong bồn tắm nóng quá.Hãy để nguội 1 chút rồi vào tắm
,燃える,Nhiên,もえる,Cháy,（火／紙。。）が燃える。,(Lửa/giấy..)cháy
,燃やす,Nhiên,もやす,Đốt cháy,（火／紙。。）を燃やす。,Đốt lửa/đốt giấy
,沸く,Phí,わく,Nước sôi,（湯／風呂。。）が沸く。,Nước sôi/ Bồn tắm sẵn sàng
,沸かす,phí,わかす,Đun sôi,（湯／風呂。。）を沸かす。,Đun sôi nước/ Chuẩn bị bồn tắm
,お湯,Thang,おゆ,Nước nóng/sôi,,
,鳴る,Minh,なる,Kêu,雷が鳴っている。,Tiếng sấm vang vọng
,鳴らす,Minh,ならす,Làm cho kêu,ブザーを鳴らす。,Bấm chuông điện
,役に立つ,Dịch lập,やくにたつ,Có tác dụng,インターネットの情報は勉強や仕事に役に立つ。,Thông tin trên internet rất hữu ích cho học tập cũng như công việc
,役に立てる,Dịch lập,やくにたてる,"Có tác dụng, có ích",インターネットの情報を勉強や仕事に役立てる。,Sử dụng thông tin trên internet để giúp ích cho học tập cũng như công việc
,飾る,Sức,かざる,Trang trí tô điểm,クリスマスの飾りを買った。,Tôi đã mua đồ trang trí Giáng sinh
,遊ぶ,Du,あそぶ,Chơi,かくれんぼは子供の遊びだ。,Trốn tìm là trò chơi của những đứa trẻ
,集まる,Tập,あつまる,Sưu tập,明日マンションの住人の集まりがある。,"Ngày mai,sẽ có buổi họp mặt những người sống ở chung cư"
,踊る,Dũng,おどる,Nhảy,留学生が各国の踊りを踊った。,Du học sinh nhảy múa điệu nhảy của các nước
,思う,Tư,おもう,Suy nghĩ,あの人に私の思いが届いた。,Tình cảm cuả tôi đã truyền trai đến người ấy
,考える,Khảo,かんがえる,Nghĩ,私にいい考えがある。,Tôi có ý tưởng tốt
,手伝う,Thủ truyền,てつだう,Giúp đỡ,引っ越しの手伝いをする。,Giúp chuyển nhà
,働く,Động,はたらく,Hoạt động lao động làm lụng,血液の働きの一つは体に栄養を運ぶことだ。,Một trong những chức năng của máu là vận chuyển dinh dưỡng cho cơ thể
,決まる,Quyết,きまる,"Luật lệ, quy định",学校で新しい決まりが作られた。,Quy định mới đã được thiết lập ở trường học
,騒ぐ,Tao,さわぐ,Làm ồn/rùng beng,昨日、駅前で騒ぎがあった。,Hôm qua trước nhà ga đã có một cuộc náo loạn
,知らせる,Tri,しらせる,Thông báo,父が入院したという知らせがあった。,Có thông báo rằng bố tôi dã nhập viện
,頼む,Lại,たのむ,Nhờ vả,”あなたに頼みがあるんです”,"""Tôi có một việc muốn nhờ anh"""
,疲れる,Bì,つかれる,Mệt,仕事で疲れがたまっている。,Mệt mỏi chất chồng bởi công việc
,違う,Vi,ちがう,Khác,この二つの違うがわからない。,Tôi không biết sự khác biệt giữa 2 cái này
,始める,Thủy,はじめる,Bắt đầu,本を始めから終わりまで全部読んだ。,Tôi đã đọc cuốn sách tất cả từ đầu đến cuối
,続く,Tục,つづく,Tiếp tục,早く本の続きが読みたい。,Tôi muốn sớm đọc đoạn tiếp theo của quyển sách
,暮れる,Mộ,くれる,"Lặn(mặt trời), hết(ngày)",年の暮れは忙しい。,Cuối năm thì bận rộn
,別れる,Biệt,わかれる,"Chia tay, ly biệt lìa từ hôn xa cách",日本では3月は別れの季節だ。,
,喜ぶ,Hỉ,よろこぶ,Hạnh phúc,優勝できて、喜びでいっぱいだ。,
,優勝する,Ưu thắng,ゆうしょうする,Vô địch,,
,笑う,Tiếu,わらう,Cười,歌手の冗談で会場に笑いが起きた。,
,驚く,Kinh,おどろく,Kinh ngạc giật mình (dân tộc kinh),この大きな家がたったの100万円とは驚きだ。,
,怒る,Nộ,いかる,Nổi giận bực tức nóng giận,殺陣のニュースに怒りを感じた。,
,殺人,Sát nhân,さつじん,Sát nhân,,
,幸せ（な）,Hạnh,しあわせ,Hạnh phúc may mắn,いい家族や友達がいて、私は幸せだ。,
,得意（な）,Đắc ý,とくい,Giỏi khoái trí tâm đắc,私の得意な教科は数学です。,
,苦手（な）,Khổ thủ,にがて,Kém yếu không thích hợp,私は山本さんが苦手だ。,
,熱心（な）,Nhiệt tâm,ねっしん,Nhiệt tình,彼女は子供の教育に熱心だ。,
,認め,Nhận,みとめ,Thừa nhận coi trọng xác nhận,熱心な仕事ぶりか認められて昇進した。,
,昇進,Thăng tiến,しょうしん,Thăng tiến,,
,夢中（な）,Mộng trung,むちゅう,Say mê,子供の頃、SF漫画に夢中になった。,
,観客,Quan khách,かんきゃく,Khánh hàng,他の観客は笑いながら見ていたが、私には退屈な映画だった。,
,退屈（な）,Thoái khuất,たいくつ,"Chán, tẻ nhạt chán trường buồn tẻ",今日は何もすることがなく退屈だ。,
,健康（な）,Kiện khang,けんこう,Khỏe khoắn khí huyết,毎日運動をしていたら、とても健康になった。,
,育てる,Dục,そだてる,Nuôi dạy,心も体も健康な子供を育てたい。,
,苦しい,Khổ,くるしい,Cực khổ đau đớn lam lũ,苦しい試合だったが、なんとか勝つことができた。,
,悪口,Ác khẩu,わるぐち,Nói xấu,彼女はどんなに悪口を言われても平気な顔をしている。,
,平気（な）,Bình khí,へいき,Bình thản,体力があるので、10キロぐらい歩くのは平気だ。,
,悔しい,Hối,くやしい,"Đáng tiếc, đáng ân hận",何度練習してもうまくできなくて、悔しい。,
,羨ましい,Tiện,うらやましい,Ghen tị,弟はゲームをたくさん持っている友達を羨ましがっている,
,才能,Tài năng,さいのう,Tài năng,才能の豊かな人が羨ましい。,
,豊か,Phong,ゆたか,Phong phú,,
,蚊,Văn,か,Muỗi,蚊に刺されて首が痒い。,
,首,Thủ,くび,Cái cổ,,
,痒い,Dưỡng,かゆい,Ngứa,,
,大人しい,Đại nhân,おとなしい,Hiền lành,うちの犬は大人しくて、決して人にほえない。,
,我慢強い,Ngã mạn cường,がまんづよい,Chịu đựng giỏi,チャンスがやっと来るのを我慢強く待つ。,
,正直（な）,Chính trực,しょうじき,Trung thực,彼は正直な人だから、うそをつくことが出来ない。,
,けち（な）,,,Kiệt xỉ,あの人はとてもけちだ。,
,我儘（な）,Ngã tận,わがまま,Ích kỉ,彼の我儘にはみんな困っている。,
,積極的（な）,Tích cực tính,せっきょくてき,Tính tích cực,日本語を身に付けるため、積極的に日本人の友達を作った。,
,消極的（な）,Tiêu cực tính,しょうきょくてき,Tính tiêu cực,いまの首相は教育問題に消極的だ。,
,満足（な）,Mãn túc,まんぞく,Mãn nguyện,アルバイトだけでは満足な収入は得られない。,
,不満（な）,Bất mãn,ふまん,Bất mãn,この仕事に不満な点はない。,
,不安（な）,Bất an,ふあん,Bất an,最近、体の調子が良くない。悪い病気ではないか不安だ。,
,大変（な）,Đại biến,たいへん,Vất vả,子育て中のお母さんは大変だ。,
,無理（な）,Vô lý,むり,Vô lý quá sức quá khả năng,たった100万円で家を建てるなんて無理な話だ。,
,不注意（な）,Bất chú ý,ふちゅうい,Không chú ý,疲れると不注意なミスが多くなる。,
