stt,kanji,hanviet,hiragana,mean,vidu,dichvidu
,楽（な）,Lạc,らく,"Thoải mái, nhàn hạ",もう少し楽な暮らしがしたい。,
,面倒（な）,Diện đảo,めんどう,"Phiền hà, quấy rầy",最近忙しいので、料理を作るのが面倒になった。,
,手続き,Thủ tục,てつづき,Thủ tục,”ご入会は面倒な手続きはいりません”,
,失礼（な）,Thất lễ,しつれい,Mất lịch sự,挨拶しても返事もしない。,
,当然（な）,Đương nhiên,とうぜん,Đương nhiên,お金を借りたら、返すのが当然だ。,
,意外（な）,Ý ngoại,いがい,Ngoài ý muốn,彼が結婚していて子供もいるとは意外だった。,
,調査,Điều tra,ちょうさ,Điều tra,事故を調査するうちに意外な事実がわかった。,
,事故,Sự cố,じこ,"Tai nạn, sự cố",,
,結構（な）,Kết cấu,けっこう,"Tốt, cũng được",”お味はいかがですか？　大変結構です。”,
,派手（な）,Phái thủ,はで,"Lòe loẹt, màu mè",この服は派手すぎる。,
,地味（な）,Địa vị để ý âm hán khác nghĩa,じみ,"Giản dị, đơn giản",あの人は若いのに、地味なかっこうばかりしている,
,お洒落（な）,Sái lạc,おしゃれ,Thời trang thịnh hành,彼はいつもスーツをおしゃれに着こなしている。,
,変（な）,Biến,へん,"Lạ, kỳ quặc",変なメールが届いたのですぐに消した。,
,不思議（な）,Bất tư nghĩa,ふしぎ,"Bí hiểm, kỳ quái",この村には不思議な話が伝わっている。,
,増し（な）,Tăng,まし,Tốt lên hơn thêm gia tăng,せきがひどかったが、うがいをしたら、前よりましになった。,
,無駄（な）,Vô đả,むだ,Lãng phí,落ちるとわかっているのに試験を受けるのは無駄な事だ。,
,自由（な）,Tự do,じゆう,Tự do,赤ちゃんがいるので自由な時間がほとんどない。,
,不自由（な）,Bất tự do,ふじゆう,"Không tự do, tàn phế",（目／耳／足。。）が不自由な人,
,暖まる,Noãn,あたたまる,Ấm lên,お風呂に入ると体が暖まる。,
,暖める,Noãn,あたためる,Làm ấm,エアコンをつけて部屋を暖める。,
,高まる,Cao,たかまる,"Bốc lên, nâng lên",台風が近づき、波が高まっている。,
,高める,Cao,たかめる,"Làm cho lên, dựng lên",若者はもっとコミュニケーション能力を高める必要がある。,
,強まる,Cường,つよまる,"Khỏe,mạnh lên",台風の勢力はますます強まっている。,
,強める,Cường,つよめる,Làm khỏe lên,（火／体／自信。。）を強める。,
,弱まる,Nhược,よわまる,Yếu đi,疲れていると抵抗力が弱まって、かぜにかかりやすくなる。,
,弱める,Nhược,よわめる,Làm yếu đi,”材料が柔らかくなったら、火を弱めてゆっくり煮込んでください”,
,広まる,Quảng,ひろまる,Được lan truyền,そのうわさは1日で会社中に広まった。,
,広める,Quảng,ひろめる,"Loan tin, tuyên truyền",明治時代に、ヨーロッパから帰国した留学生達が日本に西洋文化を広めた。,
,深まる,Thâm,ふかまる,Sâu sắc thêm,子供が出来て二人の愛情はますます深まった。,
,深める,Thâm,ふかめる,Làm sâu sắc thêm,交流を深め、相手の国のことを理解する事が大切だ。,
,世話,Thế thoại,せわ,Giúp đỡ,うちではペットの世話は私の仕事だ。,
,家庭,Gia đình,かてい,Gia đình,早く結婚してあたたかい家庭を持ちたい。,
,厳しい,Nghiêm,きびしい,Nghiêm khắc,田中課長は仕事では厳しいが、家庭では優しいお父さんだそうだ。,
,易しい,Dị,やさしい,Dễ,,
,協力する,Hiệp lực,きょうりょくする,Hiệp lực,家族で協力して祖母の介護をした。,
,介護,Giới hộ,かいご,Chăm sóc,,
,感謝する,Cảm tạ,かんしゃする,"Cảm ơn, biết ơn",アドバイスしてくれた先輩に、とても感謝している。,
,お詫び,Sá,おわび,Xin lỗi,お詫びの言葉を言う。,
,迷惑をかける,Mê hoặc,めいわくをかける,Làm phiền,迷惑をかけた人にお詫びをした。,
,お辞儀,Từ nghi,おじぎ,Cúi chào,”お客様にはていねいにお辞儀をしましょう”,
,丁寧（な）,Đinh ninh,ていねい,Lịch sự cẩn thận,,
,握手,Ác thủ,あくしゅ,Bắt tay,コンサートで歌手と握手した。,
,意地悪する,Ý địa ác,いじわるする,"Tâm địa xấu, xấu bụng",好きな子にはつい意地悪してしまう。,
,悪戯する,Ác hí,いたずらする,Nghịch ngợm,悪戯をして、先生に怒られた。,
,節約する,Tiết ước,せつやくする,"Tiết kiệm, dành dụm",電気や水を節約する。,
,生活費,Sinh hoạt phí,せいかつひ,Phí sinh hoạt,生活費の節約,
,経営する,Kinh doanh,けいえいする,Quản lý kinh doanh,父はスーパーを経営している。,
,反省する,Phản tỉnh,はんせいする,Kiểm điểm,1日の反省を日記に書く。,
,実行する,Thực hành,じっこうする,Thực hành,この計画は実行が難しい。,
,進歩する,Tiến bộ,しんぽする,Tiến bộ,英語を勉強しているが、進歩がない。,
,変化する,Biến hóa,へんかする,Thay đổi,社会が変化する。,
,発達する,Phát đạt,はったつする,"Phát triển, phát đạt",体や心が発達する。,
,体力,Thể lực,たいりょく,Thể lực,”たくさん食べて、体力をつけて下さい”,
,低下,Đê hạ,ていか,Suy giảm,若者の体力が低下している。,
,若者,Nhã giả,わかもの,Giới trẻ,,
,出場する,Xuất trường,しゅつじょうする,"Ra mặt, ra mắt(trình diễn)",オリンピックへの出場が決まった。,
,活躍する,Hoạt dược,かつやくする,Hoạt động,田中選手の活躍を期待する。,
,競争する,Cạnh tranh,きょうそうする,Cạnh tranh,どちらがいい成績を取るか、友達と競争した。,
,成績,Thành tích,せいせき,Thành tích,,
,応援する,Ứng viên,おうえんする,"Cổ vũ, hỗ trợ",自分の学校のチームを応援する。,
,拍手する,Phách thủ,はくしゅする,Vỗ tay,ステージの歌手に拍手をする。,
,噂する,Đồn,うわさする,"Lời đồn, bàn tán",クラスメートの噂をしていたら、そこに本人が現れた。,
,情報,Tình báo,じょうほう,Thông tin,テレビから色々な情報を得る。,
,流行する,Lưu hành,りゅうこうする,Lưu hành,若者の間でブログが流行している。,
,交換する,Giao hoán,こうかんする,Trao đổi,時計の電池が切れたので交換した。,
,宣伝する,Tuyên truyền,せんでんする,Tuyền truyền,バーゲンセールの宣伝が始まった。,
,広告,Quảng cáo,こうこく,Quảng cáo,新聞に新製品の広告がのっていた。,
,注目する,Chú mục,ちゅうもくする,Tập trung sự chú ý,有名歌手の結婚が注目を集めている。,
,通訳する,Thông dịch,つうやくする,Thông dịch,英語を日本語に通訳する。,
,翻訳する,Phiên dịch,ほんやくする,Phiên dịch,日本語の小説を英語に翻訳する。,
,伝言する,Truyền ngôn,でんごんする,Nhắn tin,留守番電話に伝言を残す。,
,報告する,Báo cáo,ほうこくする,Báo cáo,報告をまとめる。,
,録画,Lục họa,ろくが,Ghi hình,テレビ番組をビデオに録画する。,
,混雑する,Hỗn tạp,こんざつする,"Hỗn tạp, đông đúc",デパートは大勢の人で混雑している。,
,渋滞する,Sáp trệ,じゅうたいする,"Tắc đường, tắc nghẽn",道路が渋滞していて、会議に遅刻した。,
,衝突する,Xung đột,しょうとつする,"Xung đột, va chạm",バスがトラックと衝突した。,
,場面,Trường diện,ばめん,Hiện trường,電車の衝突の場面を見た。,
,被害,Bị hại,ひがい,Thiệt hại,地震で大きな被害が出た。,
,事故,Sự cố,じこ,"Tại nạn, sự cố",事故の原因を調べる。,
,事件,Sự kiện,じけん,Sự kiện,近所で子供が次々といなくなるという事件がある。,
,故障する,Cố chướng,こしょうする,"Hỏng hóc, trục trặc",洗濯機が故障したのでコインランドリーへ行った。,
,修理する,Tu lý,しゅうりする,Sửa chữa,パソコンが壊れたので、修理に出た。,
,停電,Đình điện,ていでん,Mất điện,雷が落ちて停電した。,
,雷,Lôi,かみなり,Sấm sét,,
,調子,Điều tử,ちょうし,Tình trạng,あの選手は最近調子がいい。,
,自信,Tự tín,じしん,Tự tin,体力に自信がある。,
,自慢,Tự mãn,じまん,Tự mãn,自慢の料理を作る。,
,関心,Quan tâm,かんしん,Quan tâm,チンさんの進歩の速さに感心した。,
,感動する,Cảm động,かんどうする,Cảm động,私はピアノの絵に感想し、自分も画家になりたいと思った。,
,興奮する,Hưng phấn,こうふんする,Hưng phấn,試合を見ていた観客達は興奮して大声を出した。,
,感想,Cảm tưởng,かんそう,Cảm tưởng,”ご感想はいかがですか？　素晴らしかった。”,
,予想する,Dự tưởng,よそうする,"Đoán trước, trù liệu",選挙の結果を予想する。,
,専門,Chuyên môn,せんもん,Chuyên môn,専門は言語学です。,
,研究する,Nghiên cứu,けんきゅうする,Nghiên cứu,私は大学で日本の政治を研究している。,
,調査する,Điều tra,ちょうさする,Điều tra,学生の希望を調査する。,
,原因,Nguyên nhân,げんいん,Nguyên nhân,今、警察が事故の原因を調べている。,
,結果,Kết quả,けっか,Kết quả,１位になりたかったが、結果は３位だった。,
,解決,Giải quyết,かいけつ,Quải quyết,大きな問題が解決した。,
,確かめる,Xác,たしかめる,"Xác nhận, kiểm tra",間違いがないかどうかを確かめる。,
,間違う,Gian vi,まちがう,Sai,,
,利用する,Lợi dụng,りようする,Sử dụng,通学に電車を利用する。,
,減る,Giảm,へる,Giảm,水不足なので、水道の利用を減らした。,
,理解する,Lý giải,りかいする,Lý giải,内容を深く理解する。,
,発見する,Phát kiến,はっけんする,Phát hiện,新しい種類の動物を発見した。,
,発明する,Phát minh,はつめいする,Phát minh,ベルは電話を発明した。,
,関係する,Quan hệ,かんけいする,Quan hệ,あの二人は先輩・後輩の関係だ。,
,団体,Đoàn thể,だんたい,"Đoàn thể, nhóm",博物館で団体のチケットを買う。,
,博物館,Bác học quán,はくぶつかん,Viện bảo tàng,,
,選挙,Tuyển cử,せんきょ,Bầu cử,選挙で市長を選ぶ。,
,行う,Hành,おこなう,Tổ chức,1月に選挙が行われる。,
,税金,Thuế kim,ぜいきん,Tiền thuế,年度末に税金を払う。,
,責任,Trách nhiệm,せきにん,Trách nhiệm,社長は倒産の責任をとって辞めた。,
,書類,Thư loại,しょるい,Giấy tờ,留学の手続きに必要な週類を準備する。,
,題名,Đề danh,だいめい,Nhan đề,コンクールに出す作品に題名をつける。,
,条件,Điều kiện,じょうけん,Điều kiện,このアルバイトは条件がいい。,
,採用,Thải dụng,さいよう,Tuyển dụng,運転免許を持っていることが採用の条件だ。,
,締め切り,Đế thiết,しめきり,Hạn cuối,レポートの締め切りは30日です。,
,期間,Kì gian,きかん,kì thời kì,申し込み期間は12月1日から3日までです。,
,倍,Bối,ばい,Gấp đôi,値段が倍になる。,
,近道,Cận đạo,ちかみち,Đường tắt,駅への近道を通る。,
,中心,Trung tâm,ちゅうしん,Trung tâm,月は地球を中心に回っている。,
,辺り,Biên,あたり,Xung quanh,この辺りは10年前は林だった。,
,周り,Chu,まわり,Xung quanh vùng xung quanh,腰の周りを測る。,
,穴,Huyệt,あな,Lỗ,壁に穴をあける。,
,地面,Địa diện,じめん,Mặt đất,地面に穴を掘る。,
,掘る,Quật,ほる,Đào,,
,列,Liệt,れつ,Hàng ( xếp hàng),入り口の前には長い列が出来ていた。,
,幅,Phúc,はば,Chiều rộng,道の幅が広い。,
,範囲,Phạm vi,はんい,Phạm vi,A社の携帯電話は電波の届く範囲が広い。,
,内容,Nội dung,ないよう,Nội dung,このレポートは内容が良いが、形式は少し直した方がいい。,
,中身,Trung thân,なかみ,Nội dung bên trong,箱を開けて中身を見る。,
,特徴,Đặc trưng,とくちょう,Đặc trưng dáng đặc tính,商品の特徴を確かめる。,
,普通,Phổ thông,ふつう,"Phổ thông, thông thường",パスポートの申請には１週間ぐらいかかるのが普通だ。,
,当たり前,Đương tiền,あたりまえ,Dĩ nhiên,そんなひどいことをされたら、怒るのが当たり前だ。,
,偽,Ngụy,にせ,Giả (giả dối),偽の銀行員にだまされてお金を取られた。,
,別れる,Biệt,わかれる,"Chia tay, ly biệt",,
,国籍,Quốc tịch,こくせき,Quốc tịch,私はずっとアメリカで暮らしているが、国籍は日本だ。,
,東洋,Đông dương,とうよう,Phương Đông,東洋の文化と西洋の文化を比べる。,
,西洋,Tây dương,せいよう,Phương Tây,,
,比べる,Tỷ,くらべる,So sánh,,
,文化,Văn hóa,ぶんか,Văn hóa,,
,国際,Quốc tế,こくさい,Quốc tế,日本企業の海外支社でのトラブルが国際問題に発展した。,
,支社,Chi xã,ししゃ,Chi nhánh,,
,企業,Xí nghiệp,きぎょう,"Công ty, xí nghiệp",,
,発展,Phát triển,はってん,Phát triển,,
,自然,Tự nhiên,しぜん,Tự nhiên,山や海へ行って、自然の中で過ごす。,
,景色,Cảnh sắc,けしき,Phong cảnh,初めて日本の山に行った。,
,宗教,Tôn giáo,しゅうきょう,Tôn giáo,世界には色々な宗教がある。,
,愛,Ái,あい,Yêu,私は家族を愛している。,
,が　届く,Giới,とどく,Được gửi đến,父から手紙が届いた。,
,届ける,Giới,とどける,Chuyển đến,隣の家に旅行のお土産を届けた。,
,掻く,Tao,かく,"Gãi, cào, bới",痒いところを掻いたら血が出てきた。,
,掴む,Quặc,つかむ,"Tóm, chộp",電車で突然腕を掴まれて吃驚した。,
,吃驚する,cật kinh,びっくりする,"Ngạc nhiên, giật mình",,
,握る,Ác,にぎる,"Bắt, bíu, nắm",子供はこわがって母親の手を強く握った。,
,押さえる,Áp,おさえる,"Giữ, ôm(bụng)",あの人はお腹を抑えて座っている。腹痛だろう。,
,が　近づく,Cận,ちかづく,"Đến gần, tới gần",台風が日本列島に近づく。,
,近づける,Cận,ちかづける,"Kết thân, mang lại gần",車を道のわきに近づける。,
,が　合う,Hợp,あう,Chạm mặt,彼女とは意見が合わない。,
,不図,Bất đồ,ふと,Đột nhiên,ふと顔を上げると、先生の目が合ってしまった。,
,合わせる,Hợp,あわせる,Hiệp sức,みんなで力を合わせて頑張りましょう。,
,が　当たる,Đương,あたる,Bị đánh,ボールが当たって窓グラスが割れた。,
,当てる,Đương,あてる,Đánh trúng,相手選手のボールが速いので、ラケットに当てるのも大変だ。,
,比べる,Tỷ,くらべる,So sánh,東京と大阪の面積を比べる。,
,似合う,Tự hợp,にあう,Hợp,彼女は着物がよく似合う。,
,似る,Tự,にる,Giống,彼女は母親によく似ている。,
,似せる,Tự,にせる,Bắt chước,アイドルに髪型を似せる。,
,分かれる,Phân,わかれる,Phân chia,トイレは男性用と女性用に分かれている。,
,分ける,Phân,わける,Chia,人ごみを分けて進む。,
,財産,Tài sản,ざいさん,Tài sản,財産を３人の子供に分ける。,
,足す,Túc,たす,"Cộng vào, thêm vào",風呂の湯が少なくなったので、足しておいた。,
,薄い,Bạc,うすい,"Nhạt, mỏng",味が薄かったので、塩を足した。,
,塩,Diêm,しお,Muối,,
,引く,Dẫn,ひく,Trừ,”このドアは押すのではなく、引いて開けるんです”,
,が　増える,Tăng,ふえる,Tăng lên,貯金が増える。,
,増やす,Tăng,ふやす,Làm tăng lên,貯金を増やす。,
,が減る,Giảm,へる,Giảm,体重が減る。,
,減らす,Giảm,へらす,Làm giảm,体重を減らす。,
,店長,Điếm trường,てんちょう,Chủ tiệm,4月に店長がかわった。,
,が返る,Phản,かえる,Được trả lại,友達に貸したお金が返ってきた。,
,返す,Phản,かえす,Trả lại,この本は２週間以内に図書館に返さなければならない。,
,譲る,Nhượng,ゆずる,"Nhường nhịn, nhượng bộ",電車の中で、お年寄りに席を譲った。,
,が助かる,Trợ,たすかる,Được giúp,飛行機が落ちたが３人が助かった。,
,助ける,Trợ,たすける,Giúp đỡ,川に落ちた子供を助けた。,
,虐める,Ngược,いじめる,Bị bắt nạt,ネコを虐める。,
,騙す,Phiến,だます,"Lừa đảo, lạm dụng",ブランド品だと思ったら、偽物だった。騙された。,
,独身,Độc thân,どくしん,Độc thân,彼は”独身だ”と騙して５人の女性とつきあっている。,
,女性,Nữ giới,じょせい,Nữ giới,,
,付き合う,Phó hợp,つきあう,Hẹn hò,,
,盗む,Đạo,ぬすむ,Ăn trộm,留守中に泥棒に入られて、お金を盗まれてしまった。,
,留守中,Lưu thủ trung,るすちゅう,Trong khi vắng nhà,,
,が刺さる,Thích,ささる,"Mắc, hóc",指にとげが刺さって痛い。,
,刺す,Thích,さす,"Đâm, chọc",指にとげを刺してしまった。,
,殺す,Sát,ころす,Giết,ゴキブリをスリッパでたたいて殺した。,
,が隠れる,Ẩn,かくれる,"Ẩn nấp, núp",逃げた犯人は空き家に隠れていた。,
,隠す,Ẩn,かくす,Che giấu,お金を引き出しの奥に隠した。,
,が埋まる,Mai,うまる,Bị lấp/chôn,山がくずれて家が埋まってしまった。,
,埋める,Mai,うめる,Chôn lấp,穴を掘ってゴミを埋めた。,
,囲む,Vi,かこむ,"Bao quanh, vây hãm",テーブルを囲んで座る。,
,が詰まる,Cật,つまる,"Chặt, đầy",かばんにたくさん荷物が詰まっていて重い。,
,詰める,Cật,つめる,"Nhét vào, tống vào",かばんに荷物を詰める。,
,開く,Khai,ひらく,Mở,ドアが開く。,
,閉じる,Bế,とじる,Đóng,エスカレーターが閉じた。,
,が飛ぶ,Phi,とぶ,Bay,鳥が空を飛んでいる。,
,飛ばす,Phi,とばす,Làm cho bay,紙飛行機を飛ばす。,
,振る,Chấn,ふる,Vẫy (tay),”この飲み物はよく振ってからお飲み下さい”,
,捲る,Quyển,めくる,"Xắn, quấn",カレンダーを捲る。,
,見かける,Kiến,みかける,Tình cờ gặp,道で偶然、昔の友達を見かけた。,
,確かめる,Xác,たしかめる,"Xác nhận, kiểm tra",ファックスが届いたかどうか、相手に電話して確かめた。,
,試す,Thí,ためす,Mặc thử,洋服が似合うかどうか、着て試してみた。,
,洋服,Dương phục,ようふく,Quần áo kiểu Tây Âu,,
,繰り返す,Sào phản,くりかえす,Lặp lại,”同じ失敗を繰り替えてはいけません”,
,体操する,Thể thao,たいそうする,Tập thể dục,,
,訳す,Dịch,やくす,Dịch,英語を日本語に訳す。,
,行う,Hành,おこなう,Tổ chức,試験を行う。,
,が間違う,Gian vi,まちがう,Bị sai,お金があれば幸せになれると言うのは間違った考えだ。,
,間違える,Gian vi,まちがえる,Làm sai,テストの答えを間違えた。,
,許す,Hứa,ゆるす,"Tha thứ, tha lỗi",罪を許される。,
,謝る,Tạ,あやまる,Xin lỗi,ひどいことを言われてけんかになったが、相手が謝ってので許してあげた。,
,が慣れる,Quán,なれる,Quen,日本へ来て半年経たって、生活にも慣れた。,
,慣らす,Quán,ならす,"Làm quen, khởi động",準備運動をして体を慣らしてからプールに入った方がいい。,
,が立つ,Lập,たつ,Bị đứng,”名前を呼ばれたら立ってください”,
,立てる,Lập,たてる,Đứng lên,屋根の上にアンテナを立てる。,
,が建つ,Kiến,たつ,Được xây,家の前に大きなマンションが建った。,
,建てる,Kiến,たてる,Xây lên,都心に家を建てるのは大変だ。,
,が育つ,Dục,そだつ,"Lớn lên, khôn lớn",雨が多い年は米がよく育つ。,
,育てる,Dục,そだてる,"Nuôi, dạy",母は５人の子供を育てた。,
,が生える,Sinh,はえる,"Mọc, phát triển",髪が生える。,
,生やす,Sinh,はやす,Để dài (râu),髭を生やす。,
,が汚れる,Ô,よごれる,Bị bẩn,空気の汚れたところには住みたくない。,
,汚す,Ô,よごす,Làm bẩn,どろ遊びをして服を汚した。,
,が壊れる,Hoại,こわれる,Bị hỏng,壊れた時計を直してもらった。,
,壊す,Hoại,こわす,Làm hỏng,息子は新しいおもちゃをすぐに壊してしまう。,
,が割れる,Cát,われる,Bị vỡ,（ガラス／皿／コップ。。）が割れる。,
,割る,Cát,わる,Làm vỡ,卵を割ってボウルに入れる。,
,が折れる,Triết,おれる,Gãy,強い風で枝が折れた。,
,折る,Triết,おる,Làm gãy,スキーをして、足の骨を折った。,
,が破れる,Phá,やぶれる,Rách,（紙／本／布。。）が破れる。,
,破る,Phá,やぶる,Xé rách,（約束／基礎記。。。）を破る。,
,が曲がる,Khúc,まがる,"Bị gập, cong",”この角を右に曲がって５０mほど行くと、銀行があります”,
,曲げる,Khúc,まげる,"Gập, bẻ cong",（針金／ひざ／腰。。。）を曲げる。,
,が外れる,Ngoại,はずれる,"Rời ra, tách ra",ボタンが外れる。,
,外す,Ngoại,はずす,"Làm rời ra, tách ra",（メガネ／腕時計／ボタン。。。）を外す。,
,が揺れる,Dao,ゆれる,Bi rung,風で木の葉が揺れている。,
,揺らす,Dao,ゆらす,"Rung, đung đưa",子供の乗ったブランコを揺らして遊ばせた。,
,が流れる,Lưu,がながれる,"Chảy, trôi đi",町の中心を大きな川が流れている。,
,流す,Lưu,ながす,Cho chảy,汚れた水を川に流してはいけない。,
,都心,Đô tâm,としん,Trung tâm,,
,が濡れる,Nhu,ぬれる,Bị ướt,雨に濡れて、風邪をひいた。,
,濡らす,Nhu,ぬらす,Làm ướt,水をこぼして、服を濡らしてしまった。,
,が迷う,Mê,まよう,Lạc đường,日本で就職するか、国に帰るか、迷っている。,
,悩む,Não,なやむ,"Phiền muội, lo lắng",父は腰痛で悩んでいる。,
,が慌てる,Hoảng,あわてる,"Luống cuống, vội vàng",学校に遅れそうになって、慌てて家を出た。,
,が覚める,Giác,さめる,"Tỉnh giấc, tỉnh dậy",昨夜は暑くて、夜中に何度も目が覚めた。,
,覚ます,Giác,さます,Làm cho tỉnh lại,目を覚ますと、もう10時だった。,
,夜中,Dạ trung,よなか,Giữa đêm,,
,が眠る,Miên,ねむる,Ngủ,入試の目の日、緊張してよく眠れなかった。,
,緊張する,Khẩn trương,きんちょうする,"Căng thẳng, lo lắng",,
,祈る,Kì,いのる,Cầu nguyện,家族の健康を神に祈った。,
,祝う,Chúc,いわう,Chúc mừng,（新年／誕生日／成功。。）を祝って乾杯した。,
,感じる,Cảm,かんじる,Cảm thấy,私のミスで試合に負けてしまい、責任を感じている。,
,濃い,Nùng,こい,"Nồng, đậm",（色／味／コーヒー。。。）が濃い。,
,薄い,Bạc,うすい,Nhạt mỏng mảnh dẻ,薄い本,
,酸っぱい,Toan,すっぱい,Chua,古い牛乳のパックを開けたら、酸っぱい匂いがした。,
,臭い,Xú,くさい,"Thối, tanh",なっとうは臭いから嫌いだという日本人も多い。,
,可笑しい,Khả tiếu,おかしい,Buồn cười,山本君は授業中にいつも可笑しいことを言ってみんなを笑わせる。,
,格好いい,Cách hảo,かっこいい,"Đẹp trai, bảnh bao",あの先生は格好いいので人気がある。,
,旨い,chỉ,うまい,Ngon,母は料理がうまい。,
,親しい,Thân,したしい,"Thân thiện, gần gũi",彼とは留学した大学が同じで親しくなった。,
,詳しい,Tường,くわしい,"Tường tận, tỉ mỉ",この地図はとても詳しい。,
,細かい,Tế,こまかい,"Chi tiết, chi li",新聞の字は細かくて、お年寄りには読みづらい。,
