stt,nguphap,cachdung,nghia,phantich,phantich2
4,〜といった,,ví dụ,"Đưa ra một loạt ví dụ để sau đó tóm lại điểm chung của các ví dụ
 Cách dùng: Đi với những từ thể hiện rằng có nhiều ví dụ có thể đưa ra. Tổ hợp や, とか được sử dụng khá nhiều.","Ở những con phố cổ như ở Kyoto hay Kamakura, có rất nhiều chùa
京都とか鎌倉といった"
1,〜を問わず,N + を問わず,không yêu cầu,"Không hỏi đến, không yêu cầu về phương diện nào đó, dù có hay không cũng giống nhau
 Cách dùng: Đi kèm với những từ có nghĩa bao hàm nhiều mức lớn nhỏ, hoặc nhiều loại khác nhau (年齢 tuổi tác, 国籍 quốc tịch, 天候 thời tiết…) và từ chỉ sự đối lập (男女 Nam nữ, 内外 Trong ngoài, 有無 Có không)","Cuộc thi maraton này không yêu cầu về giới tính, tuổi tác, ai cũng có thể tham gia
年齢を問わず"
2,"〜にかかわりなく
〜にかかわらず
(関わる)",N + にかかわりなく・にかかわらず,Không liên quan đến,"Không liên quan đến một phương diện nào đó,dù thế nào cũng giống nhau
 Cách dùng: Đi kèm với những từ có nghĩa bao hàm nhiều mức lớn nhỏ (距離 khoảng cách, 金額 lượng tiền, 大きさđộ lớn…) Ngoài ra còn đi với cặp từ thể hiện sự đối lập (行く、行かない・多く、多くない), đi với từ nghi vấn kèm theo 〜か thể hiện ý nghi vấn","Tiền xe bus tuyến này không liên quan đến cự li đi xa hay không, đều là 200 yên
乗った距離にかかわりなく"
3,〜もかまわず,N・Thể thông thường (Na・N だ – な/ -である) + の + もかまわず,không để tâm đến,"Xuất phát từ động từ 構うcó nghĩa là để tâm, quan tâm. もかまわず có nghĩa là không để tâm đến điều gì đó mà hành động
 Cách dùng: Vế sau là câu thể hiện hành động không bình thường, hành động gây cảm giác bất ngờ. Không thể hiện ý chí, nguyện vọng người nói.","Tôi đã thấy có người không màng đến ánh mắt mọi người mà khóc lớn giữa đường
人目もかまわず"
4,〜はともかく（として）,"N (+trợ từ) + はともかく（として）
Thể thông thường, hiện tại (Na・N だ – な) + の + はともかく（として）", trước hết tạm bỏ qua,"Vì có điều khác muốn nhấn mạnh hơn, nên trước hết tạm bỏ qua điều này
 Cách dùng: Vế phía trước はともかくlà điều được tạm bỏ qua vì không phải là điều người nói muốn chú trọng tới. Thường hay đi với từ nghi vấn kèm theo 〜か thể hiện ý nghi vấn. Ở vế sau là câu muốn nhấn mạnh hơn so với vế đằng trước","Cửa hàng này, chưa cần đến không khí trong cửa hàng, vị đồ ăn là tuyệt nhất.
店の雰囲気はともかく"
5,〜はさておき,N (+trợ từ) + はさておき,Tạm gác chuyện,"Vì có điều khác quan trọng hơn, nên trước hết hãy bắt đầu từ chuyện quan trọng trước
 Cách dùng: Hay đi với những từ thể hiện chuyện quan trọng, chuyện trở thành chủ đề sau đó. Thường hay đi với từ nghi vấn kèm theo 〜か thể hiện ý nghi vấn. Vế phía sau được xếp ưu tiên cao hơn so với vế trước, có tính quan trọng vì là điều cơ bản.","Tạm gác chuyện nhà thế nào thì được, hãy nghĩ xem muốn chuyển đến khu vực nào đã
どんな家がいいかはさておき"
1,〜わけがない,Thể thông thường (Na だ – な/ -である・Nだ – の/ -である) + わけがない,chắc chắn không,"Tuyệt đối không, không thể có chuyện
 Cách dùng: Là cách nói dùng khi người nói xác nhận lại là không thể có chuyện đó, không có lí nào chuyện đó xảy ra",Bài thi của thầy A chắc chắn không thể đơn giản thế này được. Thầy ấy nổi tiếng vì nghiêm khắc mà そんなに簡単なわけがない
2,"〜どころではない
〜どころか",N・ Thể thông thường (Na だ – な/ -である・Nだ -である) + どころではない・どころか,Không chỉ...mà còn," Không chỉ ở mức độ này, mà còn hơn thế
 Cách dùng: Vế trước và sau của どころか thể hiện mức độ có độ lớn khác nhau, hoặc trái ngược nhau. Thường hay dùng để nói trạng thái sau mức độ tệ hơn trạng thái trước","Một đội yếu như thế này, không chỉ thi đấu bao lần cũng không thắng được,mà cả một điểm cũng không ghi được.　一度も勝てないどころか"
3,〜ものか,Thể thông thường (Na だ – な・Nだ -な) + ものか,Tuyệt đối không,"Tuyệt đối không, không thể có chuyện (ngôn ngữ nói)
 Cách dùng: Là câu phủ định, có đưa cảm giác cá nhân vào một chút. Có dạng khác là 〜もんか. Với con gái thì thường hay dùng 〜ものですか và 〜もんですか","Làm gì có chuyện anh ta là người chính trực. Anh ta là người chỉ toàn nói dối thôi.
あの人が正直なもんか"
4," 〜わけではない
〜というわけだはない","Thể thông thường (Na だ – な/ -である・Nだ – の/- な/-である) + わけではない
Thể thông thường (Na だ・N だ) + というわけだはない",không hẳn là,"Không phải tất cả, không hẳn là
 Cách dùng: Trong trường hợp muốn phủ định một phần, thường hay đi kèm với những từ thể hiện tính toàn bộ như いつも, だれでも, どこでも…(luôn luôn, ai cũng, ở đâu cũng…) hoặc 必ずしも(không phải lúc nào cũng)","Dù có mang theo điện thoại di động, nhưng không hẳn là lúc nào cũng có thể bắt máy
いつでも電話に出られるわけではない"
5,"〜というものではない
〜というものでもない",Thể thông thường (Na だ・N だ) + というものではない・というものでもない,Không phải cứ ,"Không phải cứ đáp ứng được điều kiện là được
 Cách dùng: Là cách nói thể hiện quan điểm, cảm nhận của người nói về bản chất của sự việc. Thường đi với cách nói thể điều kiện hay là からといって(nói từ quan điểm của ai). Trong hai cách nói thì というものでもない là cách nói mềm hơn","Không phải cứ nỗ lực là sẽ thành công. Còn cần cả cơ hội nữa.
努力すれば必ず成功するというものではない"
1,〜とは,N + とは,Đưa ra định nghĩa,"Đưa ra định nghĩa, thuyết minh.
 Cách dùng: Là cách nói cứng hơn của というのは. Vế sau là câu đưa ra định nghĩa, giải thích về bản chất, ý nghĩa của từ đứng trước. Thường kết thúc ở dạng khẳng định như 〜だ、〜である、〜という意味である、〜のことである","Chính nghĩa có nghĩa là gì ?
「正義」とはどういう意味ですか"
2,〜といえば,Từ đã được đưa ra ở trước + 〜といえば,Nhắc đến,"Gợi liên tưởng tới chủ đề đã được đưa ra, といえば đi liền trực tiếp với từ thể hiện chủ đề. Từ thể hiện chủ để đó có thể là do đối phương nói, hoặc bản thân nói, làm liên tưởng, gợi nhớ đến chuyện khác","cà phê này là quà từ Hawaii à. Nhắc đến Hawaii thì nghe nói A-san tháng tới sẽ tổ chức đám cưới  Hawaii đấy
ハワイといえば"
,,Thể thông thường (N・Naだ) + といえば,"Nói...thì đúng là...,nhưng","Với cách sử dụng thứ hai dùng để chấp nhận quan điểm của người khác, nhưng điều muốn nói thực sự thì khác, khi đó đứng trước và sau といえば là từ được lặp lại giống nhau, thường đi với 〜が, 〜けれど","Cô bé đó, dễ thương thì đúng là dễ thương thật, nhưng hơi nhõng nhẽo
かわいいといえばかわいいけど、"
3,"〜というと
〜といえば
〜といったら",N・V thể thông thường + というと・〜といえば・〜といったら,Nhắc đến,"Nhắc đến điều gì thì nghĩ ngay đến điều gì. Ngoài ra còn dùng để xác nhận thông tin
 Cách dùng: Điều được nghĩ đến chính là điều đặc trưng, tiêu biểu của điều được nhắc đến. Khi được dùng để xác nhận thông tin, cuối câu thường hay đi kèm 〜か・〜など","Nhắc đến Australia, ngay lập tức tôi nghĩ đến Koala và Kangaroo
オーストラリアといえば、"
4,〜（のこと）となると,N + （のこと）となると,Cứ động đến,"Cứ động đến, nhắc đến điều gì thì thế nào
 Cách dùng: Vế phía sau mang ý nghĩa có thái độ thay đổi khác thường mỗi khi động đến chủ đề nào đó",Em trai tôi cứ động đến ô tô là cứ như chuyên gia vậy 車のこととなる
5,〜といったら,N + といったら,Nhắc đến,"nhắc đến tình trạng, trạng thái thì đó thì nhấn mạnh mức độ nghiêm trọng của trạng thái đó. ","Nhắc đến việc đi một mình trên đường núi tối tăm đáng sợ thế nào thì…
怖さといったら"
1,〜にもかかわらず,N・Thể thông thường (Na・Nだ +である) + にもかかわらず,mặc cho,"Thực hiện một hành động mà không bị ảnh hưởng bởi tác động khác
 Cách dùng: Toàn thể câu thể hiện cảm giác bất ngờ đối với việc hành động này không bị ảnh hưởng bởi tác động đằng trước. Vế phía sau không dùng động từ thể hiện ý hướng của tác giả.","Thầy A mặc cho bận rộn, nhưng thầy vẫn sẵn lòng kiểm tra báo cáo của tôi
お忙しいにもかかわらず
足を痛めたにもかかわらず"
2,"〜ものの
〜とはいうものの","V thể thông thường (Naだ + -な / -である) + ものの
N ・Thể thông thường (Naだ) とはいうものの",Dù,"Không xảy ra điều đúng như tưởng tượng rằng đương nhiên sẽ xảy ra
 Cách dùng: Đi kèm với những từ thể hiện sự thật, sự việc có tính xác thực cao. Vế phía sau không theo đúng tưởng tượng của người nói.","Dù đã phẫu thuật thành công, nhưng tôi vẫn thấy lo.　手術は成功したとはいうものの"
3,〜ながら（も）,Vます・Aい・Naであり・Nであり+ ながら（も）,Dù ,"Nêu lên điều trái với dự đoán suy ra từ một trạng thái nào đó
 Cách dùng: Hay đi kèm với những từ thể hiện trạng thái. Vế trước và sau cùng chủ ngữ.","Cô bé đó dù là trẻ con, nhưng hiểu khá rõ về xã hội đấy nhỉ　　子供ながら"
4,〜つつ（も）,Vます + つつ（も）,Dù ,"Hành động khác với suy nghĩ trong lòng.
 Cách dùng: Thường đi kèm với những động từ liên quan đến hoạt động ngôn ngữ hoặc nội tâm (nói, nghĩ, biết…) Vế sau là từ thể hiện suy đoán, ý hướng, nguyện vọng của người nói. Hai vế trước và sau cùng chủ ngữ.","Dù biết là nguy hiểm, tôi vẫn tiếp tục leo núi
危険だと知りつつ"
5,〜といっても,N・Thể thông thường + といっても,Dù,"Sự thực trái với hình ảnh tưởng tượng ra
 Cách dùng: Vế sau là câu ý nghĩa khác với hình ảnh tưởng tượng ra theo thông tin được biết từ vế trước","Dù nói là có thể nấu ăn, tôi chỉ nấu được những món đơn giản thôi　料理ができるといっても"
1,"〜としたら
〜とすれば
〜とすると
〜となったら
〜となれば
〜となると","Thể thông thường + としたら・とすれば・とすると
N ・Thể thông thường + となったら・となれば・となると
",Nếu trường hợp đó xảy ra,"Đưa ra trường hợp giả định. Nếu trường hợp đó xảy ra thì làm gì
 Cách dùng: としたら・とすれば・とすると mang ý nghĩa giả định mạnh. Còn となったら・となれば・となると là trường hợp có thể thực sự xảy ra. Vế phía sau là câu thể hiện phán đoán của người nói. Với とすると và なると, câu phía sau không được là ý chí, nguyện vọng của người nói.","Nếu được mang theo một thứ tới đảo không người, bạn muốn mang theo thứ gì?
無人島に何か一つだけ持っていけるとしたら"
2,〜ものなら,"Vtừ điển + ものなら
thường là thể khả năng",Nếu được như mong muốn,"Nếu được như mong muốn
 Cách dùng: Giả định là điều không thể xảy ra. Vế trước là động từ thể hiện ý nghĩa khả năng, vế sau là nguyện vọng, mong muốn của người nói. Ngoài ra, mẫu này còn nằm trong câu やれるものならやってみろ (Nếu làm được thì làm thử đi), thường hay được sử dụng để động viên, khích lệ","Nếu có thể quay lại, tôi muốn quay lại làm tôi 20 năm trước để làm lại cuộc đời mình
戻れるものなら"
3,〜（よ）うものなら,Vよう + ものなら,Nếu làm điều gì đó thì có hậu quả lớn xảy ra,"Nếu làm điều gì đó thì có hậu quả lớn xảy ra
 Cách dùng: Vế phía trước là giả định, vế phía sau là câu thể hiện ý nghĩa suy luận nhất định sẽ có hậu quả xảy ra","Khi đang lái xe, nếu lơ là dù chỉ một giây, sẽ xảy ra tai nạn đấy　一瞬でもよそ見をしようものなら"
4,〜ないことには,Vない・Aくない・Naでない・Nでない + ことには,Nếu không,"Nếu không có một việc gì đó, thì một sự việc khác sẽ không diễn ra
 Cách dùng: Vế phía trước mang ý điều kiện cần, vế phía sau là câu mang ý phủ định","Nếu không có tiền, kế hoạch này khong thể tiến hành　お金がないことには"
5,〜を抜きにしては,N + を抜きにしては,Nếu không nhờ ,"Nếu không nhờ có thứ gì, một sự việc khác sẽ không xảy ra
 Cách dùng: Thường đi kèm với những từ thể hiện đánh giá cao của người nói. Vế phía sau là câu mang ý một sự việc sẽ không xảy ra.","Nếu không nhờ sự chỉ dẫn tận tình của thầy A, nhóm học tập này không thể tiếp tục được　
ご指導を抜きにしては"
6,"〜としても
〜にしても
〜にしろ
〜にせよ","Thể thông thường + としても
N・Thể thông thường (Na・Nだ –である) + にしても・にしろ・にせよ",cho dù ,"Dù điều gì đó có xảy ra, cảm xúc, lý trí của người nói vẫn không bị ảnh hưởng
 Cách dùng: Vế trước của としても chỉ là giả định. Còn vế trước của にしても・にしろ・にせよ có thể là giả định, có thể là sự thực. Có nhiều khi đi kèm từ nghi vấn. Vế phía sau chủ yếu là câu thể hiện đánh giá, phán đoán, cảm tưởng của người nói.","cho dù có rời xa bố mẹ nhưng nếu sống ở gần bố mẹ thì tốt hơn
親元を離れるとしても"
1,〜によって,"N + によって
N + による + N","Vì phương pháp, cách thức nào đó","Vì nguyên nhân nào đó mà gây ra kết quả. Bằng phương pháp, cách thức nào đó.
 Cách dùng: Với ý nghĩa chỉ cách thức, mẫu khó dùng với trường hợp sử dụng đồ thường ngày cho mục đích cá nhân (điện thoại, bút, xe điện…), nhưng có thể dùng ở dạng bổ nghĩa cho danh từ, như ở ví dụ 2 bên dưới","Kết quả đỗ hay trượt, chúng tôi sẽ liên lạc qua thư. Chúng tôi không nhận câu hỏi qua điện thoại. 電話による"
2,"〜ものながら
〜もので
〜もの","Thể thông thường (Na・Nだ –である) + ものながら・もので
Thể thông thường + もの",lí do bao biện,"Đưa ra lời lẽ, lí do bao biện. Dùng trong ngôn ngữ nói
 Cách dùng: Dùng đưa ra lí lẽ mang tính cá nhân. Vế sau không đưa mệnh lệnh hoặc thể ý hướng. ものchủ yếu đứng cuối câu, đặc biệt sử dụng nhiều với phụ nữ và trẻ con. Có thể nói cách khác ở dạng もんだから・もんで・もん",Vì dạo này bận nên tôi đã trả lời chậm mất. Thật xin lỗi.  このところ忙しかったもので
3,"〜おかげだ 
〜せいだ",Nの・Thể thông thường (Naだ -な）+ おかげだ / せいだ,Nhờ/ Vì ,"Nhờ có điều gì mà có được kết quả tốt / Vì điều gì mà bị kết quả xấu
 Cách dùng: Vế trước là nguyên nhân gây ảnh hưởng. Vế sau おかげで là kết quả tốt, vế sau せいで là kết quả xấu. Không dùng với từ thể hiện ý hướng của người nói.","Tôi có thể đỗ được đại học, là nhờ công thầy A"
4,"〜あまり
〜あまりの〜に",あまりの + N + に,Vì quá mức,"Vì quá mức điều gì đó mà tạo ra một kết quả
 Cách dùng: Vế sau là kết quả không thường thấy (phần lớn là kết quả xấu) Không thể hiện mong muốn, ý hướng của người nói.","Tôi gặp lại anh trai sau 10 năm. Anh ấy thay đổi nhiều đến mức tôi không nói nên lời
兄のあまりの変化に"
5,〜につき,N + につき,Nêu lí do,"Nêu lí do, dùng cho thông báo.
Cách dùng: Đi kèm với những từ thể hiện trạng thái ở thời điểm hiện tại. Thường thấy trên bảng tin, thông báo.","Toilet đang dọn dẹp, xin không sử dụng
トイレはただ清掃中につき"
1,〜ことだし,Thể thông thường (Naだ -な /-である・Nだ – の/- である) + ことだし,trước hết là vì lí do này,"Có nhiều lí do khác nữa, nhưng trước hết là vì lí do này
 Cách dùng: Vế sau là câu mang ý chí, nguyện vọng, phán đoán của người nói, hoặc là lời mời, rủ","Ngày mai bố cũng được nghỉ, nên mọi người cùng đi mua đồ chứ?　父さんも休みのことだし"
2,〜のことだから,N + のことだから,dựa vào tính cách hay hay thái độ dưa ra suy luận,"Dựa vào tính cách hay hay thái độ thông thường của một sự vật, để dưa ra suy luận
 Cách dùng: Chủ yếu đi với từ chỉ người. Vế phía sau là suy luận, phán đoán của người nói. Cũng có trường hợp được dùng đứng cuối câu","Vì là A-san, kiểu người luôn cố gắng, nhất định cậu ấy sẽ đạt điểm tốt trong bài kiểm tra tới
Aさんのことだから"
3,〜だけに,N ・ Thể thông thường (Naだ -な /-である・N – である) + だけに,Chính bởi lí do này ,"Chính bởi lí do này mà kết quả đằng sau là đương nhiên
 Cách dùng: Vế sau là câu thể hiện trạng thái phù hợp với lí do đằng trước. Không dùng để đưa lời mời.","Mẹ tôi là một người thích hoa, nên mỗi khi nhận được hoa lại rất vui　花が好きなだけに"
4,〜ばかりに,Thể thông thường (Naだ -な /-である・Nだ – である) + ばかりに,Vì,"Vì một nguyên nhân mà gây ra kết quả xấu không dự đoán trước.
 Cách dùng: Mẫu câu thể hiện kết quả xấu không dự đoán trước, không đi thể hiện ý hướng, nguyện vọng của người nói. Khi đi kèm với động từ thể たい , vế sau là câu thể hiện việc tốn công tốn sức cho mong muốn ở trước. Trong trường hợp này, có thể không phải kết quả xấu cũng được.","Vì tôi ra khỏi nhà mà quên chìa khóa, tôi không thể vào nhà cho tới khi gia đình về
家のかぎを忘れて出かけたばかりに"
5,"〜からには
〜以上(は)
〜上は","Thể thông thường (Naだ -な /-である・Nだ – である) +からには・〜以上(は)
Vる・Vた +上は",Vì ,"Vì lí do đó nên muốn làm gì, có dự định gì
 Cách dùng: Cả câu thể hiện một điều mang ý hiển nhiên, thông thường. Vế sau là câu thể hiện nguyện vọng, ý hướng, phán đoán của người nói, hoặc câu mời, rủ.","Vì du học, nên phải có mục đích rõ ràng đúng không
留学するからには"
1,〜がたい,Vます + がたい,Khó làm,"Khó làm, không thể làm việc gì
 Cách dùng: Không sử dụng với ý nghĩa “không thể” mang tính khả năng. Chủ yếu dùng với những động từ liên quan đến phát ngôn (nói, biểu đạt…) hoặc động từ liên quan đến cảm xúc, tâm lí (cảm tưởng, lí giải, tin tưởng…)","Thật khó tin là người tốt bụng như anh ấy lại làm điều tồi tệ như vậy
信じがたい"
2,"〜わけにはいかない
〜わけにもいかない","Vる+ わけにはいかない
Vる+ わけにもいかない",không thể,"Vì trái với lẽ thường trong xã hội, vì trái với lương tâm nên không thể làm việc gì
 Cách dùng: Không sử dụng với ý nghĩa “không thể” mang tính khả năng. Chủ ngữ thường là ngôi thứ nhất","Vì con đang ốm ở nhà một mình, tôi không thể đi làm được
仕事に行くわけにはいかない"
3,〜かねる,Vます  +かねる,không thể,"Trong trường hợp, trong điều kiện, lập trường của người nói thì không thể làm được
 Cách dùng: Không sử dụng với ý nghĩa “không thể” mang tính khả năng. Thường dùng trong trường hợp từ chối một cách lịch sự.","Tôi có thể hiểu được cảm giác của anh, nhưng tôi khó mà tán thành phương án này.
賛成しかねます"
4,〜ようがない,Vます + ようがない,không thể,"Dù muốn làm nhưng không biết làm thế nào thì được, hoàn toàn không có khả năng làm được
 Cách dùng: Dùng với ý nghĩa hoàn toàn không có cách làm gì đó. Nhấn mạnh sắc thái “không thể”",Từ nhà ga đi thẳng là đến rồi nên tôi nghĩ không thể bị lạc được.　迷いようがない
